Cost_5graus,Revisit_time_5graus,Cost_10graus,Revisit_time_10graus,Cost_15graus,Revisit_time_15graus,Cost_20graus,Revisit_time_20graus,Cost_25graus,Revisit_time_25graus,Cost_30graus,Revisit_time_30graus,Cost_150graus,Revisit_time_150graus,Cost_155graus,Revisit_time_155graus,Cost_160graus,Revisit_time_160graus,Cost_165graus,Revisit_time_165graus,Cost_170graus,Revisit_time_170graus,Cost_175graus,Revisit_time_175graus
2884.0236578216645,6.3072e6,2884.0236578216645,6.3072e6,2884.0236578216645,6.3072e6,2884.0236578216645,248712.40000000002,2884.0236578216645,279972.0,2884.0236578216645,370999.28571428574,2884.0236578216645,267810.0,2884.0236578216645,226728.80000000002,2884.0236578216645,124563.6,2884.0236578216645,6.3072e6,2884.0236578216645,6.3072e6,2884.0236578216645,6.3072e6
2223.7802301108254,6.3072e6,2223.7802301108254,6.3072e6,2223.7802301108254,6.3072e6,2223.7802301108254,128393.6170212766,2223.7802301108254,310597.5,2223.7802301108254,308411.76470588235,2223.7802301108254,309198.4210526316,2223.7802301108254,199696.77419354836,2223.7802301108254,132685.77777777778,2223.7802301108254,6.3072e6,2223.7802301108254,6.3072e6,2223.7802301108254,6.3072e6
1721.671977322986,6.3072e6,1721.671977322986,6.3072e6,1721.671977322986,6.3072e6,1721.671977322986,135092.6086956522,1721.671977322986,217310.3448275862,1721.671977322986,223843.21428571426,1721.671977322986,288822.0,1721.671977322986,242181.53846153847,1721.671977322986,133958.66666666666,1721.671977322986,6.3072e6,1721.671977322986,6.3072e6,1721.671977322986,6.3072e6
1340.1523936278718,6.3072e6,1340.1523936278718,6.3072e6,1340.1523936278718,6.3072e6,1340.1523936278718,113193.01886792453,1340.1523936278718,240929.59999999998,1340.1523936278718,298380.0,1340.1523936278718,240220.95238095237,1340.1523936278718,222688.14814814815,1340.1523936278718,97171.61290322582,1340.1523936278718,6.3072e6,1340.1523936278718,6.3072e6,1340.1523936278718,6.3072e6
1050.5746655366725,6.3072e6,1050.5746655366725,6.3072e6,1050.5746655366725,2.20725e6,1050.5746655366725,145053.9534883721,1050.5746655366725,144988.13953488372,1050.5746655366725,224482.96296296295,1050.5746655366725,208816.20689655174,1050.5746655366725,169281.94444444444,1050.5746655366725,116077.40740740742,1050.5746655366725,1.86217e6,1050.5746655366725,6.3072e6,1050.5746655366725,6.3072e6
868.2026415024304,6.3072e6,868.2026415024304,6.3072e6,868.2026415024304,673571.1111111111,868.2026415024304,99738.09523809524,868.2026415024304,201401.93548387097,868.2026415024304,170362.7027027027,868.2026415024304,177188.57142857142,868.2026415024304,122808.51063829787,868.2026415024304,92622.64705882352,868.2026415024304,632536.6666666666,868.2026415024304,6.3072e6,868.2026415024304,6.3072e6
723.150547965127,6.3072e6,723.150547965127,6.3072e6,723.150547965127,377395.625,723.150547965127,93995.8208955224,723.150547965127,144480.0,723.150547965127,196759.375,723.150547965127,196309.0625,723.150547965127,166657.83783783784,723.150547965127,98374.35483870968,723.150547965127,400767.3333333333,723.150547965127,6.3072e6,723.150547965127,6.3072e6
608.0132980574791,6.3072e6,608.0132980574791,6.3072e6,608.0132980574791,165451.62162162163,608.0132980574791,88808.87323943662,608.0132980574791,168158.37837837837,608.0132980574791,181964.1176470588,608.0132980574791,156416.5,608.0132980574791,200881.6129032258,608.0132980574791,93110.60606060606,608.0132980574791,209257.33333333334,608.0132980574791,6.3072e6,608.0132980574791,6.3072e6
516.8546850186021,6.3072e6,516.8546850186021,6.3072e6,516.8546850186021,160916.9230769231,516.8546850186021,92587.57575757576,516.8546850186021,152096.34146341463,516.8546850186021,173741.94444444444,516.8546850186021,160444.32432432432,516.8546850186021,160415.52631578947,516.8546850186021,82768.66666666667,516.8546850186021,195105.0,516.8546850186021,6.3072e6,516.8546850186021,6.3072e6
444.91802387380653,6.3072e6,444.91802387380653,6.3072e6,444.91802387380653,117841.15384615384,444.91802387380653,81850.13157894736,444.91802387380653,134565.77777777778,444.91802387380653,195956.5625,444.91802387380653,173234.1666666667,444.91802387380653,102388.33333333334,444.91802387380653,88619.71830985916,444.91802387380653,118164.52830188678,444.91802387380653,6.3072e6,444.91802387380653,6.3072e6
396.85870351816976,6.3072e6,396.85870351816976,6.3072e6,396.85870351816976,116140.0,396.85870351816976,89393.42857142858,396.85870351816976,137001.08695652173,396.85870351816976,169606.85714285716,396.85870351816976,174123.8888888889,396.85870351816976,122642.35294117648,396.85870351816976,98112.8125,396.85870351816976,90872.0588235294,396.85870351816976,6.3072e6,396.85870351816976,6.3072e6
358.0136040889609,6.3072e6,358.0136040889609,6.3072e6,358.0136040889609,91465.37313432837,358.0136040889609,70757.52808988764,358.0136040889609,111110.56603773584,358.0136040889609,151998.53658536586,358.0136040889609,143031.81818181818,358.0136040889609,118558.67924528301,358.0136040889609,75625.6626506024,358.0136040889609,92029.0909090909,358.0136040889609,6.3072e6,358.0136040889609,6.3072e6
326.80142482100376,6.3072e6,326.80142482100376,6.3072e6,326.80142482100376,87420.83333333334,326.80142482100376,63544.24242424242,326.80142482100376,90850.29850746269,326.80142482100376,113533.01886792453,326.80142482100376,157103.0,326.80142482100376,101606.0,326.80142482100376,73884.0,326.80142482100376,70536.62921348315,326.80142482100376,6.3072e6,326.80142482100376,6.3072e6
301.9118848333551,6.3072e6,301.9118848333551,6.3072e6,301.9118848333551,64414.22680412371,301.9118848333551,72285.5172413793,301.9118848333551,117579.05660377358,301.9118848333551,106359.8275862069,301.9118848333551,133515.8695652174,301.9118848333551,101276.45161290321,301.9118848333551,71450.22727272726,301.9118848333551,65595.52083333333,301.9118848333551,6.3072e6,301.9118848333551,6.3072e6
282.2602132915572,6.3072e6,282.2602132915572,6.3072e6,282.2602132915572,57078.090909090904,282.2602132915572,57831.77570093458,282.2602132915572,84155.67567567568,282.2602132915572,119391.34615384616,282.2602132915572,96941.53846153845,282.2602132915572,104705.0,282.2602132915572,64023.97959183673,282.2602132915572,62326.63366336634,282.2602132915572,6.3072e6,282.2602132915572,6.3072e6
266.82734476522984,6.3072e6,266.82734476522984,6.3072e6,266.82734476522984,59663.846153846156,266.82734476522984,47361.428571428565,266.82734476522984,95233.18181818182,266.82734476522984,97016.76923076922,266.82734476522984,110346.14035087719,266.82734476522984,93525.9375,266.82734476522984,56156.071428571435,266.82734476522984,53765.65217391304,266.82734476522984,6.3072e6,266.82734476522984,6.3072e6
255.0266898737464,6.3072e6,255.0266898737464,6.3072e6,255.0266898737464,47361.43939393939,255.0266898737464,50756.50406504065,255.0266898737464,86750.27777777778,255.0266898737464,106534.57627118644,255.0266898737464,107046.20689655172,255.0266898737464,84405.94594594595,255.0266898737464,54670.17391304348,255.0266898737464,53799.56896551724,255.0266898737464,6.3072e6,255.0266898737464,6.3072e6
246.230159470719,6.3072e6,246.230159470719,6.3072e6,246.230159470719,54770.789473684206,246.230159470719,50495.40322580645,246.230159470719,76662.91139240506,246.230159470719,99758.73015873016,246.230159470719,96452.5,246.230159470719,67003.6170212766,246.230159470719,47127.218045112786,246.230159470719,49290.63492063492,246.230159470719,6.3072e6,246.230159470719,6.3072e6
239.91791159235765,6.3072e6,239.91791159235765,6.3072e6,239.91791159235765,43009.04109589041,239.91791159235765,40302.88461538462,239.91791159235765,70729.43181818182,239.91791159235765,103487.96610169491,239.91791159235765,87151.94444444445,239.91791159235765,77727.53086419753,239.91791159235765,49859.840000000004,239.91791159235765,43989.65034965034,239.91791159235765,6.3072e6,239.91791159235765,6.3072e6
235.65986835594305,6.3072e6,235.65986835594305,6.3072e6,235.65986835594305,39979.80891719745,235.65986835594305,52421.75,235.65986835594305,79976.92307692308,235.65986835594305,97401.71875,235.65986835594305,112008.39285714287,235.65986835594305,67729.03225806452,235.65986835594305,48009.77099236641,235.65986835594305,42539.1095890411,235.65986835594305,6.3072e6,235.65986835594305,6.3072e6
233.7654493296441,6.3072e6,233.7654493296441,6.3072e6,233.7654493296441,43572.430555555555,233.7654493296441,42906.78082191781,233.7654493296441,67999.23913043478,233.7654493296441,96346.875,233.7654493296441,77423.82716049383,233.7654493296441,73523.85542168675,233.7654493296441,46593.73134328358,233.7654493296441,39529.6855345912,233.7654493296441,6.3072e6,233.7654493296441,6.3072e6
233.05408043605706,6.3072e6,233.05408043605706,6.3072e6,233.05408043605706,32777.291666666664,233.05408043605706,41504.70198675496,233.05408043605706,60503.33333333333,233.05408043605706,94541.7741935484,233.05408043605706,80070.65789473684,233.05408043605706,64790.10416666667,233.05408043605706,43677.152777777774,233.05408043605706,34677.45856353591,233.05408043605706,6.3072e6,233.05408043605706,6.3072e6
233.33645916166608,6.3072e6,233.33645916166608,6.3072e6,233.33645916166608,32650.725388601037,233.33645916166608,43280.41379310344,233.33645916166608,62340.0,233.33645916166608,68712.1978021978,233.33645916166608,72707.55813953489,233.33645916166608,67643.11827956988,233.33645916166608,42230.3355704698,233.33645916166608,32281.907216494845,233.33645916166608,6.3072e6,233.33645916166608,6.3072e6
234.453268138967,6.3072e6,234.453268138967,6.3072e6,234.453268138967,29408.317757009347,234.453268138967,43594.225352112684,234.453268138967,58103.518518518526,234.453268138967,68498.6956521739,234.453268138967,79772.40506329114,234.453268138967,61646.56862745098,234.453268138967,35977.31428571429,234.453268138967,30430.144927536232,234.453268138967,6.3072e6,234.453268138967,6.3072e6
236.27041239791131,6.3072e6,236.27041239791131,6.3072e6,236.27041239791131,32623.575129533678,236.27041239791131,33260.84656084656,236.27041239791131,62556.0,236.27041239791131,71516.93181818182,236.27041239791131,85862.5352112676,236.27041239791131,52034.132231404954,236.27041239791131,39369.30817610063,236.27041239791131,31798.78787878788,236.27041239791131,6.3072e6,236.27041239791131,6.3072e6
238.78561990677426,6.3072e6,238.78561990677426,6.3072e6,238.78561990677426,28765.550458715596,238.78561990677426,38348.78048780488,238.78561990677426,58749.813084112146,238.78561990677426,65624.375,238.78561990677426,64457.08333333333,238.78561990677426,53755.60344827586,238.78561990677426,35370.2808988764,238.78561990677426,28372.747747747748,238.78561990677426,6.3072e6,238.78561990677426,6.3072e6
241.7589733321991,6.3072e6,241.7589733321991,6.3072e6,241.7589733321991,25104.501992031874,241.7589733321991,33892.526881720434,241.7589733321991,45690.90225563909,241.7589733321991,62471.41414141414,241.7589733321991,60443.786407766995,241.7589733321991,48717.98449612403,241.7589733321991,32378.865979381444,241.7589733321991,25137.0,241.7589733321991,6.3072e6,241.7589733321991,6.3072e6
245.11857985963215,6.3072e6,245.11857985963215,6.3072e6,245.11857985963215,25520.323886639675,245.11857985963215,29317.417840375587,245.11857985963215,52962.7731092437,245.11857985963215,64498.865979381444,245.11857985963215,63536.36363636364,245.11857985963215,39424.21383647799,245.11857985963215,31048.019801980197,245.11857985963215,26940.213675213676,245.11857985963215,6.3072e6,245.11857985963215,6.3072e6
248.80354292779404,6.3072e6,248.80354292779404,6.3072e6,248.80354292779404,24472.295719844362,248.80354292779404,31506.331658291456,248.80354292779404,45484.34782608696,248.80354292779404,65489.89583333333,248.80354292779404,60310.19607843137,248.80354292779404,43932.72727272727,248.80354292779404,36157.41379310345,248.80354292779404,22645.054545454546,248.80354292779404,6.3072e6,248.80354292779404,6.3072e6
252.762325837636,6.3072e6,252.762325837636,6.3072e6,252.762325837636,22878.036363636365,252.762325837636,28895.183486238533,252.762325837636,44220.14084507042,252.762325837636,54428.95652173913,252.762325837636,57022.181818181816,252.762325837636,42180.13422818792,252.762325837636,26780.212765957447,252.762325837636,22095.894736842107,252.762325837636,6.3072e6,252.762325837636,6.3072e6
257.0087955065912,6.3072e6,257.0087955065912,6.3072e6,257.0087955065912,21716.388888888887,257.0087955065912,28036.383928571428,257.0087955065912,41887.666666666664,257.0087955065912,61519.11764705882,257.0087955065912,53209.15254237289,257.0087955065912,47273.984962406015,257.0087955065912,30702.30392156863,257.0087955065912,22182.781690140844,257.0087955065912,6.3072e6,257.0087955065912,6.3072e6
261.4311012984619,6.3072e6,261.4311012984619,6.3072e6,261.4311012984619,21076.65551839465,261.4311012984619,28845.32110091743,261.4311012984619,43729.16666666667,261.4311012984619,49114.0625,261.4311012984619,67193.6559139785,261.4311012984619,44345.281690140844,261.4311012984619,29543.19248826291,261.4311012984619,20161.634615384613,261.4311012984619,6.3072e6,261.4311012984619,6.3072e6
266.00176910903156,6.3072e6,266.00176910903156,6.3072e6,266.00176910903156,19244.61773700306,266.00176910903156,25079.123505976095,266.00176910903156,38913.975155279506,266.00176910903156,51943.71900826446,266.00176910903156,49340.47244094488,266.00176910903156,40912.09150326798,266.00176910903156,30830.98039215686,266.00176910903156,18891.540785498488,266.00176910903156,6.3072e6,266.00176910903156,6.3072e6
270.69735006492635,6.3072e6,270.69735006492635,6.3072e6,270.69735006492635,19311.10429447853,270.69735006492635,26821.36170212766,270.69735006492635,48432.46153846154,270.69735006492635,51255.867768595046,270.69735006492635,46433.11111111111,270.69735006492635,36215.28735632184,270.69735006492635,23788.33962264151,270.69735006492635,18531.529411764706,270.69735006492635,6.3072e6,270.69735006492635,6.3072e6
275.4978315543363,6.3072e6,275.4978315543363,6.3072e6,275.4978315543363,19306.86153846154,275.4978315543363,23417.32342007435,275.4978315543363,36441.51162790698,275.4978315543363,42910.068493150684,275.4978315543363,45084.316546762595,275.4978315543363,38428.71165644172,275.4978315543363,24997.777777777777,275.4978315543363,17754.30985915493,275.4978315543363,6.3072e6,275.4978315543363,6.3072e6
280.3861344383725,6.3072e6,280.3861344383725,6.3072e6,280.3861344383725,17087.010869565216,280.3861344383725,21060.304054054053,280.3861344383725,36142.816091954024,280.3861344383725,53860.42735042735,280.3861344383725,48395.15625,280.3861344383725,36309.65317919075,280.3861344383725,23125.551470588234,280.3861344383725,16949.460916442047,280.3861344383725,6.3072e6,280.3861344383725,6.3072e6
285.34768383177357,6.3072e6,285.34768383177357,6.3072e6,285.34768383177357,15872.468513853906,285.34768383177357,21386.12244897959,285.34768383177357,37853.97590361446,285.34768383177357,42456.620689655174,285.34768383177357,43439.370629370635,285.34768383177357,33276.666666666664,285.34768383177357,21871.5625,285.34768383177357,16924.016172506737,285.34768383177357,6.3072e6,285.34768383177357,6.3072e6
290.37004268728543,6.3072e6,290.37004268728543,6.3072e6,290.37004268728543,16256.476683937824,290.37004268728543,23443.5447761194,290.37004268728543,33728.81081081081,290.37004268728543,38522.875,290.37004268728543,46547.74436090225,290.37004268728543,39008.07453416149,290.37004268728543,19625.358255451712,290.37004268728543,15745.125,290.37004268728543,6.3072e6,290.37004268728543,6.3072e6
295.44259899351897,6.3072e6,295.44259899351897,6.3072e6,295.44259899351897,15375.085574572127,295.44259899351897,19987.84126984127,295.44259899351897,33805.913978494624,295.44259899351897,41518.67549668874,295.44259899351897,41359.67105263157,295.44259899351897,35137.2625698324,295.44259899351897,21696.137931034482,295.44259899351897,15207.063106796119,295.44259899351897,6.3072e6,295.44259899351897,6.3072e6
